ID,nameFirst,nameMiddle,nameLast,nameInitials,sex,language,phoneNumber,email,loginName,address_ID,validFrom,validTo,currency_code,salaryAmount,accountNumber,bankId,bankName,employeePicUrl
02BD2137-0890-1EEA-A6C2-BB55C19787FB,Sally,,Spring,,F,E,+1 224 374 524,[email],SPRINGS,02BD2137-0890-1EEA-A6C2-BB55C18DE7FB,2000-01-01,9999-12-31,USD,55549,111222333,510000655,My Bank of Antioch,/sap/hana/democontent/epm/data/images/female_8_SpringS.jpg
02BD2137-0890-1EEA-A6C2-BB55C197A7FB,Susan,,Summer,,F,E,,[email],SUMMERS,02BD2137-0890-1EEA-A6C2-BB55C18E07FB,2000-01-01,9999-12-31,USD,76239,9988776655,121000358,My Bank of San Francisco,/sap/hana/democontent/epm/data/images/female_7_SummerS.jpg
02BD2137-0890-1EEA-A6C2-BB55C197C7FB,Franco,Richard,Fall,,M,E,,[email],FALLF,02BD2137-0890-1EEA-A6C2-BB55C18E27FB,2000-01-01,9999-12-31,USD,85962,8877665544,121000358,My Bank of San Francisco,/sap/hana/democontent/epm/data/images/male_2_FallF.jpg
02BD2137-0890-1EEA-A6C2-BB55C197E7FB,Walter,,Winter,,M,E,,[email],WINTERW,02BD2137-0890-1EEA-A6C2-BB55C18E47FB,2000-01-01,9999-12-31,USD,68597,7766554433,121000358,My Bank of San Francisco,/sap/hana/democontent/epm/data/images/male_1_WinterW.jpg
02BD2137-0890-1EEA-A6C2-BB55C19807FB,Maria,,Hicks,,F,E,,[email],HICKSM,02BD2137-0890-1EEA-A6C2-BB55C18E67FB,2000-01-01,9999-12-31,USD,49876,1122334455,26005885,My Bank of New York,/sap/hana/democontent/epm/data/images/female_10_HicksM.jpg
02BD2137-0890-1EEA-A6C2-BB55C19827FB,John,Paul,Dash,,M,E,,[email],DASHJ,02BD2137-0890-1EEA-A6C2-BB55C18E87FB,2000-01-01,9999-12-31,USD,72691,5544332211,121000358,My Bank of San Francisco,/sap/hana/democontent/epm/data/images/male_11_DashJ.jpg
02BD2137-0890-1EEA-A6C2-BB55C19847FB,Viola,Sarah,Gains,,F,E,+1 224 374 522,[email],GAINSV,02BD2137-0890-1EEA-A6C2-BB55C18EA7FB,2000-01-01,9999-12-31,USD,110962,222333444,510000655,My Bank of Antioch,/sap/hana/democontent/epm/data/images/female_2_GainsV.jpg
02BD2137-0890-1EEA-A6C2-BB55C19867FB,Randy,,Gordon,,M,E,,[email],GORDONR,02BD2137-0890-1EEA-A6C2-BB55C18EC7FB,2000-01-01,9999-12-31,USD,81463,2233445566,26005885,My Bank of New York,/sap/hana/democontent/epm/data/images/male_10_GordonR.jpg
02BD2137-0890-1EEA-A6C2-BB55C19887FB,Paul,,Burke,,M,E,+1 224 374 523,[email],BURKEP,02BD2137-0890-1EEA-A6C2-BB55C18EE7FB,2000-01-01,9999-12-31,USD,100491,333444555,510000655,My Bank of Antioch,/sap/hana/democontent/epm/data/images/male_4_BurkeP.jpg
02BD2137-0890-1EEA-A6C2-BB55C198A7FB,Michael,,Miller,,M,E,,[email],MILLERM,02BD2137-0890-1EEA-A6C2-BB55C18F07FB,2000-01-01,9999-12-31,USD,86574,76543210,66665555,My Bank of London,/sap/hana/democontent/epm/data/images/male_9_MillerM.jpg
02BD2137-0890-1EEA-A6C2-BB55C198C7FB,John,,Nicols,,M,E,,[email],NICOLSJ,02BD2137-0890-1EEA-A6C2-BB55C18F27FB,2000-01-01,9999-12-31,USD,61579,87654321,66665555,My Bank of London,/sap/hana/democontent/epm/data/images/male_7_NicolsJ.jpg
02BD2137-0890-1EEA-A6C2-BB55C198E7FB,John,,Smith,,M,E,,[email],SMITHJO,02BD2137-0890-1EEA-A6C2-BB55C18F47FB,2000-01-01,9999-12-31,USD,60350,98765432,66665555,My Bank of London,/sap/hana/democontent/epm/data/images/male_3_SmithJo.jpg
02BD2137-0890-1EEA-A6C2-BB55C19907FB,Joanne,,Rush,,F,E,,[email],RUSHJ,02BD2137-0890-1EEA-A6C2-BB55C18F67FB,2000-01-01,9999-12-31,USD,70000,345678901,99999888,Deutsches Geldinstitut,/sap/hana/democontent/epm/data/images/female_1_RushJ.jpg
02BD2137-0890-1EEA-A6C2-BB55C19927FB,Sue,,Bay,,F,E,+1 224 374 525,[email],BAYSU,02BD2137-0890-1EEA-A6C2-BB55C18F87FB,2000-01-01,9999-12-31,USD,98631,99887766,121000358,My Bank of San Francisco,/sap/hana/democontent/epm/data/images/female_6_BaySu.jpg
02BD2137-0890-1EEA-A6C2-BB55C19947FB,James,Clark,Field,,M,E,+1 224 374 526,[email],FIELDJ,02BD2137-0890-1EEA-A6C2-BB55C18FA7FB,2000-01-01,9999-12-31,USD,76395,32109876,66665555,My Bank of London,/sap/hana/democontent/epm/data/images/male_5_FieldJ.jpg
02BD2137-0890-1EEA-A6C2-BB55C19967FB,Hermann,,Hecker,,M,E,,[email],HECKERH,02BD2137-0890-1EEA-A6C2-BB55C18FC7FB,2000-01-01,9999-12-31,USD,39874,123456789,99999888,Deutsches Geldinstitut,/sap/hana/democontent/epm/data/images/male_16_HeckerH.jpg
02BD2137-0890-1EEA-A6C2-BB55C19987FB,Rudolf,,Platte,,M,E,,[email],PLATTER,02BD2137-0890-1EEA-A6C2-BB55C18FE7FB,2000-01-01,9999-12-31,USD,45983,234567890,99999888,Deutsches Geldinstitut,/sap/hana/democontent/epm/data/images/male_15_PlatteR.jpg
02BD2137-0890-1EEA-A6C2-BB55C199A7FB,Al,,Wallace,,M,E,,[email],WALLACEA,02BD2137-0890-1EEA-A6C2-BB55C19007FB,2000-01-01,9999-12-31,USD,55426,1100998877,121000358,My Bank of San Francisco,/sap/hana/democontent/epm/data/images/male_13_WallaceA.jpg
02BD2137-0890-1EEA-A6C2-BB55C199C7FB,Jonathan,,East,,M,E,,[email],EASTJ,02BD2137-0890-1EEA-A6C2-BB55C19027FB,2000-01-01,9999-12-31,USD,55427,6655443322,121000358,My Bank of San Francisco,/sap/hana/democontent/epm/data/images/male_12_EastJ.jpg
02BD2137-0890-1EEA-A6C2-BB55C199E7FB,James,,Smith,,M,E,,[email],SMITHJ,02BD2137-0890-1EEA-A6C2-BB55C19047FB,2000-01-01,9999-12-31,USD,38761,456789012,99999888,Deutsches Geldinstitut,/sap/hana/democontent/epm/data/images/male_14_SmithJ.jpg
02BD2137-0890-1EEA-A6C2-BB55C19A07FB,Megan,,Wang,,F,E,,[email],WANGM,02BD2137-0890-1EEA-A6C2-BB55C19067FB,2000-01-01,9999-12-31,USD,57985,54321098,66665555,My Bank of London,/sap/hana/democontent/epm/data/images/female_4_WangM.jpg
02BD2137-0890-1EEA-A6C2-BB55C19A27FB,Anna,Marie,Lerch,,F,E,,[email],LERCHA,02BD2137-0890-1EEA-A6C2-BB55C19087FB,2000-01-01,9999-12-31,USD,58768,5566778899,26005885,My Bank of New York,/sap/hana/democontent/epm/data/images/female_5_LerchA.jpg
02BD2137-0890-1EEA-A6C2-BB55C19A47FB,Clark,,Kent,,M,E,,[email],KENTC,02BD2137-0890-1EEA-A6C2-BB55C190A7FB,2000-01-01,9999-12-31,USD,57000,3344556677,26005885,My Bank of New York,/sap/hana/democontent/epm/data/images/male_18_KentC.jpg
02BD2137-0890-1EEA-A6C2-BB55C19A67FB,Catherine,,Jones,,F,E,,[email],JONESC,02BD2137-0890-1EEA-A6C2-BB55C190C7FB,2000-01-01,9999-12-31,USD,59000,4455667788,26005885,My Bank of New York,/sap/hana/democontent/epm/data/images/female_12_JonesC.jpg
02BD2137-0890-1EEA-A6C2-BB55C19A87FB,Peter,,Douglas,,M,E,,[email],DOUGLASP,02BD2137-0890-1EEA-A6C2-BB55C190E7FB,2000-01-01,9999-12-31,USD,1500000,666777888,510000655,My Bank of Antioch,/sap/hana/democontent/epm/data/images/male_8_DouglasP.jpg
02BD2137-0890-1EEA-A6C2-BB55C19AA7FB,Frank,James,Brown,,M,E,,[email],BROWNF,02BD2137-0890-1EEA-A6C2-BB55C19107FB,2000-01-01,9999-12-31,USD,53021,6677889900,26005885,My Bank of New York,/sap/hana/democontent/epm/data/images/male_17_BrownF.jpg
02BD2137-0890-1EEA-A6C2-BB55C19AC7FB,Barbara,,Ingalls,,F,E,,[email],INGALLSB,02BD2137-0890-1EEA-A6C2-BB55C19127FB,2000-01-01,9999-12-31,USD,63443,4433221100,121000358,My Bank of San Francisco,/sap/hana/democontent/epm/data/images/female_3_IngallsB.jpg
02BD2137-0890-1EEA-A6C2-BB55C19AE7FB,Peter,Thomas,Fuchs,,M,E,,[email],FUCHSP,02BD2137-0890-1EEA-A6C2-BB55C19147FB,2000-01-01,9999-12-31,USD,71344,65432109,66665555,My Bank of London,/sap/hana/democontent/epm/data/images/male_20_FuchsP.jpg
02BD2137-0890-1EEA-A6C2-BB55C19B07FB,Mary,,Watson,,F,E,,[email],WATSONM,02BD2137-0890-1EEA-A6C2-BB55C19167FB,2000-01-01,9999-12-31,USD,64222,43210987,66665555,My Bank of London,/sap/hana/democontent/epm/data/images/female_13_WatsonM.jpg
02BD2137-0890-1EEA-A6C2-BB55C19B27FB,Karl,,Kessler,,M,E,,[email],KESSLERK,02BD2137-0890-1EEA-A6C2-BB55C19187FB,2000-01-01,9999-12-31,USD,97455,7788990011,26005885,My Bank of New York,/sap/hana/democontent/epm/data/images/male_21_KesslerK.jpg
02BD2137-0890-1EEA-A6C2-BB55C19B47FB,Nora,,Dwyer,,F,E,,[email],DWYERN,02BD2137-0890-1EEA-A6C2-BB55C191A7FB,2000-01-01,9999-12-31,USD,50000,0013M02606,10100,tablissement financier de Paris,/sap/hana/democontent/epm/data/images/female_14_DwyerN.jpg
02BD2137-0890-1EEA-A6C2-BB55C19B67FB,Drew,,Smith,,M,E,,[email],SMITHD,02BD2137-0890-1EEA-A6C2-BB55C191C7FB,2000-01-01,9999-12-31,EUR,67234,567890123,99999888,Deutsches Geldinstitut,/sap/hana/democontent/epm/data/images/male_25_FisherR.jpg
02BD2137-0890-1EEA-A6C2-BB55C19B87FB,Richard,Andrew,Fisher,,M,E,,[email],FISHERRI,02BD2137-0890-1EEA-A6C2-BB55C191E7FB,2000-01-01,9999-12-31,EUR,67234,567890123,99999888,Deutsches Geldinstitut,/sap/hana/democontent/epm/data/images/COMPANY_LOGO.JPG
