productId,typeCode,category,createdBy,createdAt,modifiedBy,modifiedAt,name,desc,partner_ID,quantity,quantityUnit,weightMeasure,weightUnit,currency_code,price,width,depth,height,dimensionUnit
HT-1000,PR,Notebooks,[email],2012-10-03,[email],2012-10-03,Notebook Basic 15,Notebook Basic 15 with 1.7GHz - 15 XGA - 1024MB DDR2 SDRAM - 40GB Hard Disc,02BD2137-0890-1EEA-A6C2-BB55C19BA7FB,1,EA,4.2,KG,EUR,956,0.3,0.18,0.03,M
HT-1001,PR,Notebooks,[email],2012-10-03,[email],2012-10-03,Notebook Basic 17,Notebook Basic 17 with 1.7GHz - 17 XGA - 1024MB DDR2 SDRAM - 40GB Hard Disc,02BD2137-0890-1EEA-A6C2-BB55C19BC7FB,1,EA,4.5,KG,EUR,1249,0.29,0.17,0.03,M
HT-1002,PR,Notebooks,[email],2012-10-03,[email],2012-10-03,Notebook Basic 18,Notebook Basic 18 with 1.7GHz - 18 LCD - 1024MB DDR2 SDRAM - 40GB Hard Disc,02BD2137-0890-1EEA-A6C2-BB55C19BE7FB,1,EA,4.2,KG,USD,1570,0.28,0.19,0.03,M
HT-1003,PR,Notebooks,[email],2012-10-03,[email],2012-10-03,Notebook Basic 19,Notebook Basic 19 with 1.7GHz - 19 LCD - 1024MB DDR2 SDRAM - 40GB Hard Disc,02BD2137-0890-1EEA-A6C2-BB55C19C07FB,1,EA,4.2,KG,EUR,1650,0.32,0.21,0.04,M
HT-1007,PR,Handhelds,[email],2012-10-03,[email],2012-10-03,1UMTS PDA,Ultra fast 3G UMTS/HSDPA Pocket PC. can be used with any GSM network in the world  - Bluetooth 2.0Â® wireless connectivity,02BD2137-0890-1EEA-A6C2-BB55C19C27FB,1,EA,0.2,KG,USD,499,0.32,0.22,0.03,M
HT-1010,PR,Notebooks,[email],2012-10-03,[email],2012-10-03,Notebook Professional 15,Notebook Professional 15 with 2.3GHz - 15 XGA - 2048MB DDR2 SDRAM - 40GB Hard Disc - DVD-Writer (DVD-R/+R/-RW/-RAM),02BD2137-0890-1EEA-A6C2-BB55C19C47FB,1,EA,4.3,KG,EUR,1999,0.33,0.2,0.03,M
HT-1011,PR,Notebooks,[email],2012-10-03,[email],2012-10-03,Notebook Professional 17,Notebook Professional 17 with 2.3GHz - 17 XGA - 2048MB DDR2 SDRAM - 40GB Hard Disc - DVD-Writer (DVD-R/+R/-RW/-RAM),02BD2137-0890-1EEA-A6C2-BB55C19C67FB,1,EA,4.1,KG,JPY,2299,0.33,0.23,0.02,M
HT-1020,PR,Handhelds,[email],2012-10-03,[email],2012-10-03,Easy Hand III,High resolution 320x320 transflective color screen - 16MB of memory - Infrared Port - Speaker - Stylus,02BD2137-0890-1EEA-A6C2-BB55C19C87FB,1,EA,0.16,KG,EUR,129,0.1,0.02,0.17,M
HT-1021,PR,Handhelds,[email],2012-10-03,[email],2012-10-03,Easy Hand V,High resolution 320x320 transflective color screen - 32MB of memory - Infrared Port - Speaker - Stylus,02BD2137-0890-1EEA-A6C2-BB55C19CA7FB,1,EA,0.18,KG,MXN,149,0.11,0.02,0.18,M
HT-1022,PR,Handhelds,[email],2012-10-03,[email],2012-10-03,Easy Hand VII,High resolution 320x480 transflective color screen - 16MB of memory - Infrared Port - Speaker - Stylus,02BD2137-0890-1EEA-A6C2-BB55C19CC7FB,1,EA,0.2,KG,ARS,205,0.84,0.02,0.14,M
HT-1023,PR,Handhelds,[email],2012-10-03,[email],2012-10-03,Easy Power,High resolution 320x480 transflective color screen - 32MB of memory - Infrared Port - Speaker - Stylus,02BD2137-0890-1EEA-A6C2-BB55C19CE7FB,1,EA,0.8,KG,USD,239,0.8,0.02,0.13,M
HT-1030,PR,Flat screens,[email],2012-10-03,[email],2012-10-03,Ergo Screen,17 Optimum Resolution 1024 x 768 @ 85Hz. Max resolution 1280 x 960 @ 75Hz. Dot Pitch: 0.27mm,02BD2137-0890-1EEA-A6C2-BB55C19D07FB,1,EA,18,KG,EUR,230,0.37,0.12,0.36,M
HT-1031,PR,Flat screens,[email],2012-10-03,[email],2012-10-03,Easy Pixel,19 Optimum Resolution 1280 x 960 @ 85Hz. Max resolution 1600 x 1200 @ 75Hz. Dot Pitch: 0.26mm,02BD2137-0890-1EEA-A6C2-BB55C19D27FB,1,EA,22,KG,GBP,285,0.41,0.19,0.43,M
HT-1032,PR,Flat screens,[email],2012-10-03,[email],2012-10-03,Beam Screen,21 Optimum Resolution 1600 x 1200 @ 85Hz. Max resolution 1984 x 1488 @ 75Hz. Dot Pitch: 0.25mm,02BD2137-0890-1EEA-A6C2-BB55C19D47FB,1,EA,21,KG,EUR,345,0.41,0.19,0.43,M
HT-1035,PR,Flat screens,[email],2012-10-03,[email],2012-10-03,Flat Basic 15,19 Optimum Resolution 1600 x 1200 @ 85Hz. Max resolution 1984 x 1488 @ 75Hz. Dot Pitch: 0.24mm,02BD2137-0890-1EEA-A6C2-BB55C19D67FB,1,EA,14,KG,USD,399,0.39,0.2,0.41,M
HT-1036,PR,Flat screens,[email],2012-10-03,[email],2012-10-03,Flat Future,21 Optimum Resolution 1984 x 1488 @ 85Hz. Max resolution 1720 x 1280 @ 75Hz. Dot Pitch: 0.24mm,02BD2137-0890-1EEA-A6C2-BB55C19D87FB,1,EA,15,KG,CAD,430,0.45,0.26,0.46,M
HT-1037,PR,Flat screens,[email],2012-10-03,[email],2012-10-03,Flat X-large,23 Optimum Resolution 2016 x 1512 @ 85Hz. Max resolution 2048 x 1536 @ 75Hz. Dot Pitch: 0.24mm,02BD2137-0890-1EEA-A6C2-BB55C19DA7FB,1,EA,17,KG,MXN,1430,0.55,0.22,0.39,M
HT-1040,PR,Laser printers,[email],2012-10-03,[email],2012-10-03,Laser Professional Eco,Print 2400 dpi image quality color documents at speeds of up to 32 ppmÂ¹ (color) or 36 ppmÂ¹ (monochrome). letter/A4. Powerful 500 MHz processor. 512MB of memory,02BD2137-0890-1EEA-A6C2-BB55C19DC7FB,1,EA,32,KG,EUR,830,0.51,0.46,0.3,M
HT-1041,PR,Laser printers,[email],2012-10-03,[email],2012-10-03,Laser Basic,Up to 22 ppm color or 24 ppm monochrome letter. powerful 500 MHz processor and 128MB of memory,02BD2137-0890-1EEA-A6C2-BB55C19DE7FB,1,EA,23,KG,ARS,490,0.48,0.42,0.26,M
HT-1042,PR,Laser printers,[email],2012-10-03,[email],2012-10-03,Laser Allround,Print up to 25 ppm letter and 24 ppm A4 color or monochrome. with a first-page-out-time of less than 13 seconds for monochrome and less than 15 seconds for color,02BD2137-0890-1EEA-A6C2-BB55C19E07FB,1,EA,15,KG,EUR,349,0.53,0.5,0.65,M
HT-1050,PR,Ink jet printers,[email],2012-10-03,[email],2012-10-03,Deskjet Super Color,1200 dpi x 1200 dpi - up to 19 ppm (mono) / up to 18 ppm (colour) - capacity: 80 sheets - Hi-Speed USB. Ethernet,02BD2137-0890-1EEA-A6C2-BB55C19E27FB,1,EA,3,KG,RUB,139,0.45,0.34,0.18,M
HT-1051,PR,Ink jet printers,[email],2012-10-03,[email],2012-10-03,Deskjet Mobile,1000 dpi x 1000 dpi - up to 15 ppm (mono) / up to 13 ppm (colour) - capacity: 40 sheets - Hi-Speed USB - excellent dimesions for the small office,02BD2137-0890-1EEA-A6C2-BB55C19E47FB,1,EA,1.9,KG,USD,99,0.46,0.32,0.25,M
HT-1052,PR,Ink jet printers,[email],2012-10-03,[email],2012-10-03,Deskjet Super Highspeed,1200 dpi x 1200 dpi - up to 25 ppm (mono) / up to 24 ppm (colour) - capacity: 100 sheets - Hi-Speed USB2.0. Ethernet,02BD2137-0890-1EEA-A6C2-BB55C19E67FB,1,EA,18,KG,EUR,170,0.41,0.42,0.28,M
HT-1055,PR,Multi function printers,[email],2012-10-03,[email],2012-10-03,Multi Print,1000 dpi x 1000 dpi - up to 16 ppm (mono) / up to 15 ppm (colour)- capacity 80 sheets - scanner (216 x 297 mm. 1200dpi x 2400dpi),02BD2137-0890-1EEA-A6C2-BB55C19E87FB,1,EA,6.3,KG,EUR,99,0.55,0.45,0.29,M
HT-1056,PR,Multi function printers,[email],2012-10-03,[email],2012-10-03,Multi Color,1200 dpi x 1200 dpi - up to 25 ppm (mono) / up to 24 ppm (colour)- capacity 80 sheets - scanner (216 x 297 mm. 2400dpi x 4800dpi. high resolution),02BD2137-0890-1EEA-A6C2-BB55C19EA7FB,1,EA,4.3,KG,JPY,119,0.51,0.41,0.22,M
HT-1060,PR,Mice,[email],2012-10-03,[email],2012-10-03,Cordless Mouse,Cordless Optical USB Mice. Laptop. Colour: Black. Plug&Play,02BD2137-0890-1EEA-A6C2-BB55C19EC7FB,1,EA,0.09,KG,EUR,9,0.06,0.15,0.04,M
HT-1061,PR,Mice,[email],2012-10-03,[email],2012-10-03,Speed Mouse,Optical USB. PS/2 Mice. Colour: Blue. 3-button-functionality (incl. Scroll wheel),02BD2137-0890-1EEA-A6C2-BB55C19EE7FB,1,EA,0.09,KG,EUR,7,0.07,0.15,0.03,M
HT-1062,PR,Mice,[email],2012-10-03,[email],2012-10-03,Track Mouse,Optical USB Mice. Colour: Red. 5-button-functionality(incl. Scroll wheel). Plug&Play,02BD2137-0890-1EEA-A6C2-BB55C19F07FB,1,EA,0.03,KG,ARS,11,0.07,0.14,0.04,M
HT-1063,PR,Keyboards,[email],2012-10-03,[email],2012-10-03,Ergonomic Keyboard,Ergonomic USB PS/2 Keyboard for Desktop. Plug&Play,02BD2137-0890-1EEA-A6C2-BB55C19F27FB,1,EA,2.1,KG,BRL,14,0.5,0.21,0.04,M
HT-1064,PR,Keyboards,[email],2012-10-03,[email],2012-10-03,Internet Keyboard,Corded Keyboard with special keys for Internet Usability. USB,02BD2137-0890-1EEA-A6C2-BB55C19F47FB,1,EA,1.8,KG,CAD,16,0.52,0.25,0.03,M
HT-1065,PR,Keyboards,[email],2012-10-03,[email],2012-10-03,Media Keyboard,Corded Keyboard with special keys for Media Usability. USB,02BD2137-0890-1EEA-A6C2-BB55C19F67FB,1,EA,2.3,KG,CHF,26,0.51,0.23,0.04,M
HT-1066,PR,High Tech,[email],2012-10-03,[email],2012-10-03,Mousepad,Nice Mousepad with ITelO Logo,02BD2137-0890-1EEA-A6C2-BB55C19F87FB,1,EA,80,G,USD,2.5,0.3,0.3,0.01,M
HT-1067,PR,High Tech,[email],2012-10-03,[email],2012-10-03,Ergo Mousepad,Ergonomic Mousepad with ITelO Logo,02BD2137-0890-1EEA-A6C2-BB55C19FA7FB,1,EA,150,G,EUR,3.5,0.28,0.22,0,M
HT-1068,PR,High Tech,[email],2012-10-03,[email],2012-10-03,Designer Mousepad,With extraordinary diligence designed by our Marketing manager with the ITelO Logo,02BD2137-0890-1EEA-A6C2-BB55C19FC7FB,1,EA,150,G,USD,3.5,0.24,0.24,0.01,M
HT-1069,PR,Flat screens,[email],2012-10-03,[email],2012-10-03,Notebook LCD Display,Replacement display for all 14'' IBM Thinkpad. Gercom Webboy. and HP Omnibook computers.,02BD2137-0890-1EEA-A6C2-BB55C19FE7FB,1,EA,170,G,JPY,800,0.32,0,0.23,M
HT-1070,PR,Graphic cards,[email],2012-10-03,[email],2012-10-03,Proctra X,Proctra X: DDR2 RoHS 128MB. Clock rate: 350 MHz. Memory Clock: 533 MHz. Bus Type: PCI-Express. Memory Type: DDR2. Memory Bus: 32-bit. Highlighted Features: DVI Out,02BD2137-0890-1EEA-A6C2-BB55C1A007FB,1,EA,0.01,KG,ARS,70.9,0.15,0.18,0.05,M
HT-1071,PR,Graphic cards,[email],2012-10-03,[email],2012-10-03,Gladiator MX,Gladiator MX: DDR2 RoHS 128MB Supporting 512MB Clock rate: 350 MHz Memory Clock: 533 MHz. Bus Type: PCI-Express. Memory Type: DDR2 Memory Bus: 32-bit Highlighted Features: DVI Out. TV Out . HDTV,02BD2137-0890-1EEA-A6C2-BB55C1A027FB,1,EA,0.012,KG,ZAR,81.7,0.14,0.18,0.04,M
HT-1072,PR,Graphic cards,[email],2012-10-03,[email],2012-10-03,Hurricane GX,Hurricane GX: DDR2 RoHS 512MB Supporting1024MB Clock rate: 550 MHz Memory Clock: 933 MHz. Bus Type: PCI-Express. Memory Type: DDR2 Memory Bus: 64-bit Highlighted Features: DVI Out. TV-In. TV-Out. HDTV,02BD2137-0890-1EEA-A6C2-BB55C1A047FB,1,EA,0.013,KG,USD,101.2,0.15,0.17,0.03,M
HT-1073,PR,Graphic cards,[email],2012-10-03,[email],2012-10-03,Psimax,PsimaX: High performance of thePsimax is matched by competitive features and extra horsepower to deliver barrier-free entertainment.,02BD2137-0890-1EEA-A6C2-BB55C1A067FB,1,EA,0.01,KG,EUR,24,0.15,0.17,0.04,M
HT-1080,PR,Scanner,[email],2012-10-03,[email],2012-10-03,Photo Scan,Flatbed scanner - 1200 dpi x 1000 dpi - 216 x 297 mm - Hi-Speed USB  - Bluetooth Ver. 1.2,02BD2137-0890-1EEA-A6C2-BB55C1A087FB,1,EA,2.3,KG,INR,51,0.34,0.48,0.05,M
HT-1081,PR,Scanner,[email],2012-10-03,[email],2012-10-03,Power Scan,Flatbed scanner - 1200 dpi x 1200 dpi - 216 x 297 mm - Hi-Speed USB  - Bluetooth Ver. 1.2,02BD2137-0890-1EEA-A6C2-BB55C1A0A7FB,1,EA,2.4,KG,PLN,89,0.31,0.43,0.07,M
HT-1082,PR,Scanner,[email],2012-10-03,[email],2012-10-03,Jet Scan Professional,Flatbed scanner - Letter - 2400 dpi x 2400 dpi - 216 x 297 mm - Hi-Speed USB  - Bluetooth Ver. 1.2,02BD2137-0890-1EEA-A6C2-BB55C1A0C7FB,1,EA,3.2,KG,ARS,169,0.33,0.41,0.12,M
HT-1083,PR,Scanner,[email],2012-10-03,[email],2012-10-03,Jet Scan Professional,Flatbed scanner - Letter - 2400 dpi x 2400 dpi - ADF ( 50 sheets ) - Hi-Speed USB  - Bluetooth Ver. 1.2,02BD2137-0890-1EEA-A6C2-BB55C1A0E7FB,1,EA,3.2,KG,CNY,520,0.35,0.4,0.1,M
HT-1085,PR,Scanner and Printer,[email],2012-10-03,[email],2012-10-03,Copymaster,Copymaster,02BD2137-0890-1EEA-A6C2-BB55C1A107FB,1,EA,23.2,KG,DKK,1499,0.45,0.42,0.22,M
HT-1090,PR,Speakers,[email],2012-10-03,[email],2012-10-03,Surround Sound,PC multimedia speakers - 5 Watt (Total),02BD2137-0890-1EEA-A6C2-BB55C1A127FB,1,EA,3,KG,EUR,39,0.12,0.1,0.16,M
HT-1091,PR,Speakers,[email],2012-10-03,[email],2012-10-03,Blaster Extreme,PC multimedia speakers - 10 Watt (Total) - 2-way,02BD2137-0890-1EEA-A6C2-BB55C19BA7FB,1,EA,1.4,KG,EUR,26,0.13,0.11,0.18,M
HT-1092,PR,Speakers,[email],2012-10-03,[email],2012-10-03,Sound Booster,PC multimedia speakers - 30 Watt (Total) - 2-way,02BD2137-0890-1EEA-A6C2-BB55C19BC7FB,1,EA,2.1,KG,EUR,45,0.12,0.1,0.18,M
HT-1100,PR,Software,[email],2012-10-03,[email],2012-10-03,Smart Office,Complete package. 1 User. Different Office Applications. wordprocessing. spreadsheet. presentations,02BD2137-0890-1EEA-A6C2-BB55C19BE7FB,1,EA,1.2,KG,USD,89.9,0.15,0.07,0.21,M
