productId,typeCode,category,createdBy,createdAt,modifiedBy,modifiedAt,name,desc,partner_ID,quantity,quantityUnit,weightMeasure,weightUnit,currency_code,price,width,depth,height,dimensionUnit
HT-1101,PR,Software,[email],2012-10-03,[email],2012-10-03,Smart Design,Complete package. 1 User. Image editing. processing,02BD2137-0890-1EEA-A6C2-BB55C19C07FB,1,EA,0.8,KG,EUR,79.9,0.14,0.07,0.24,M
HT-1102,PR,Software,[email],2012-10-03,[email],2012-10-03,Smart Network,Complete package. 1 User. Network Software Utilitys. Useful Applications and Documentation,02BD2137-0890-1EEA-A6C2-BB55C19C27FB,1,EA,0.8,KG,USD,69,0.16,0.06,0.27,M
HT-1103,PR,Software,[email],2012-10-03,[email],2012-10-03,Smart Multimedia,Complete package. 1 User. different Multimedia applications. playing music. watching dvds. only with this Smart package,02BD2137-0890-1EEA-A6C2-BB55C19C47FB,1,EA,0.8,KG,EUR,77,0.11,0.03,0.22,M
HT-1104,PR,Software,[email],2012-10-03,[email],2012-10-03,Smart Games,Complete package. 1 User. various games for amusement. logic. action. jump&run,02BD2137-0890-1EEA-A6C2-BB55C19C67FB,1,EA,1.1,KG,JPY,55,0.1,0.03,0.3,M
HT-1105,PR,Software,[email],2012-10-03,[email],2012-10-03,Smart Internet Antivirus,Complete package. 1 User. highly recommended for internet user. to be armed against cybercrime like virus and trojan,02BD2137-0890-1EEA-A6C2-BB55C19C87FB,1,EA,0.7,KG,EUR,29,0.16,0.04,0.21,M
HT-1106,PR,Software,[email],2012-10-03,[email],2012-10-03,Smart Firewall,Complete package. 1 User. recommended for internet user. protect your PC against cyber-crime,02BD2137-0890-1EEA-A6C2-BB55C19CA7FB,1,EA,0.9,KG,MXN,34,0.18,0.04,0.23,M
HT-1107,PR,Software,[email],2012-10-03,[email],2012-10-03,Smart Money,Complete package. 1 User. bring your money in your mind. see what you have and what you want,02BD2137-0890-1EEA-A6C2-BB55C19CC7FB,1,EA,0.5,KG,ARS,29.9,0.12,0.02,0.19,M
HT-1110,PR,Others,[email],2012-10-03,[email],2012-10-03,PC Lock,Everywhere security to avoid burglary of your Desktop,02BD2137-0890-1EEA-A6C2-BB55C19CE7FB,1,EA,0.03,KG,USD,8.9,0.2,0.08,0.04,M
HT-1111,PR,Others,[email],2012-10-03,[email],2012-10-03,Notebook Lock,Everywhere security for your notebook,02BD2137-0890-1EEA-A6C2-BB55C19D07FB,1,EA,0.02,KG,EUR,6.9,0.31,0.09,0.07,M
HT-1112,PR,Others,[email],2012-10-03,[email],2012-10-03,Web cam reality,Web camera. colour. High-Speed USB,02BD2137-0890-1EEA-A6C2-BB55C19D27FB,1,EA,0.5,KG,GBP,39,0.09,0.08,0.01,M
HT-1113,PR,Others,[email],2012-10-03,[email],2012-10-03,Screen clean,10 separately packed screen clean cloths,02BD2137-0890-1EEA-A6C2-BB55C19D47FB,1,EA,0.2,KG,EUR,2.3,0.18,0.22,0.01,M
HT-1114,PR,Others,[email],2012-10-03,[email],2012-10-03,Leather bag professional,Separately notebook case. many room for pencils and ring binder,02BD2137-0890-1EEA-A6C2-BB55C19D67FB,1,EA,1.8,KG,USD,69,0.51,0.19,0.35,M
HT-1115,PR,Hardware,[email],2012-10-03,[email],2012-10-03,Modem Hyper Speed,Modem Hyper Speed with 56k Ethernet connectivity,02BD2137-0890-1EEA-A6C2-BB55C19D87FB,1,EA,1.3,KG,CAD,42,0.19,0.18,0.12,M
HT-1116,PR,Others,[email],2012-10-03,[email],2012-10-03,ISDN direct,ISDN Modem with 64k/128k Ethernet connectivity,02BD2137-0890-1EEA-A6C2-BB55C19DA7FB,1,EA,0.3,KG,MXN,36,0.19,0.21,0.14,M
HT-1117,PR,Others,[email],2012-10-03,[email],2012-10-03,ADSL progress T1,ADSL Modem with asynchronous DSL high speed connectivity,02BD2137-0890-1EEA-A6C2-BB55C19DC7FB,1,EA,0.4,KG,EUR,38,0.12,0.24,0.11,M
HT-1118,PR,Others,[email],2012-10-03,[email],2012-10-03,USB Stick 1 GB,USB 2.0 High-Speed 1GB,02BD2137-0890-1EEA-A6C2-BB55C19DE7FB,1,EA,0.015,KG,ARS,79,0.02,0.09,0.01,M
HT-1120,PR,Input device,[email],2012-10-03,[email],2012-10-03,Keybord. english international,Corded Keyboard with english keys,02BD2137-0890-1EEA-A6C2-BB55C19E07FB,1,EA,1,KG,EUR,260,0.45,0.19,0.03,M
HT-1137,PR,Flat screens,[email],2012-10-03,[email],2012-10-03,Flat X-large II,23 Optimum Resolution 2048 Ã— 1536 @ 85Hz. Max resolution 2080 Ã— 1560 @ 75Hz. Dot Pitch: 0.24mm,02BD2137-0890-1EEA-A6C2-BB55C19E27FB,1,EA,18,KG,RUB,1230,0.54,0.22,0.38,M
HT-1138,PR,Flat screens,[email],2012-10-03,[email],2012-10-03,Flat XL,23 Optimum Resolution 2016 x 1512 @ 85Hz. Max resolution 2048 x 1536 @ 75Hz. Dot Pitch: 0.24mm,02BD2137-0890-1EEA-A6C2-BB55C19E47FB,1,EA,4.2,KG,USD,1211,0.53,0.2,0.44,M
HT-1210,PR,PC,[email],2012-10-03,[email],2012-10-03,PC Power Station,PC Power Station with 2.6 quad-core. 2 GB RAM. feels like a PC,02BD2137-0890-1EEA-A6C2-BB55C19E67FB,1,EA,2.3,KG,EUR,2399,0.28,0.31,0.43,M
HT-1500,PR,Workstation ensemble,[email],2012-10-03,[email],2012-10-03,Server Basic,Dual socket. quad-core processing server with 1333 MHz Front Side Bus with 10Gb connectivity,02BD2137-0890-1EEA-A6C2-BB55C19E87FB,1,EA,18,KG,EUR,5000,0.34,0.35,0.23,M
HT-1501,PR,Workstation ensemble,[email],2012-10-03,[email],2012-10-03,Server Professional,Dual socket. quad-core processing server with 1644 MHz Front Side Bus with 10Gb connectivity,02BD2137-0890-1EEA-A6C2-BB55C19EA7FB,1,EA,25,KG,JPY,15000,0.29,0.3,0.27,M
HT-1502,PR,Workstation ensemble,[email],2012-10-03,[email],2012-10-03,Server Power Pro,Dual socket. quad-core processing server with 1644 MHz Front Side Bus with 100Gb connectivity,02BD2137-0890-1EEA-A6C2-BB55C19EC7FB,1,EA,35,KG,EUR,25000,0.22,0.27,0.37,M
HT-6130,PR,Flat-screen television,[email],2012-10-03,[email],2012-10-03,Flat Watch HD32,32 Zoll. 1366x768 Pixel. 16:9. HDTV ready,02BD2137-0890-1EEA-A6C2-BB55C19EE7FB,1,EA,2.6,KG,EUR,1459,0.78,0.22,0.55,M
HT-6131,PR,Flat-screen television,[email],2012-10-03,[email],2012-10-03,Flat Watch HD37,37 Zoll. 1366x768 Pixel. 16:9. HDTV ready,02BD2137-0890-1EEA-A6C2-BB55C19F07FB,1,EA,2.2,KG,ARS,1199,0.99,0.26,0.61,M
HT-6132,PR,Flat-screen television,[email],2012-10-03,[email],2012-10-03,Flat Watch HD41,41 Zoll. 1366x768 Pixel. 16:9. HDTV ready,02BD2137-0890-1EEA-A6C2-BB55C19F27FB,1,EA,1.8,KG,BRL,899,1.28,0.23,0.79,M
HT-7030,PR,Handheld,[email],2012-10-03,[email],2012-10-03,Platinberry,Our new multifunctional Handheld with phone function in platin,02BD2137-0890-1EEA-A6C2-BB55C19F47FB,1,EA,0.5,KG,CAD,2490,0.09,0.15,0.1,M
HT-7020,PR,Handheld,[email],2012-10-03,[email],2012-10-03,Goldberry,Our new multifunctional Handheld with phone function in gold,02BD2137-0890-1EEA-A6C2-BB55C19F67FB,1,EA,0.5,KG,CHF,1490,0.07,0.16,0.11,M
HT-7010,PR,Handheld,[email],2012-10-03,[email],2012-10-03,Silverberry,Our new multifunctional Handheld with phone function in silver,02BD2137-0890-1EEA-A6C2-BB55C19F87FB,1,EA,0.5,KG,USD,799,0.07,0.15,0.13,M
HT-7000,PR,Handheld,[email],2012-10-03,[email],2012-10-03,Copperberry,Our new multifunctional Handheld with phone function in copper,02BD2137-0890-1EEA-A6C2-BB55C19FA7FB,1,EA,0.5,KG,EUR,549,0.08,0.13,0.12,M
HT-1095,PR,Headset,[email],2012-10-03,[email],2012-10-03,Lovely Sound 5.1 Wireless,5.1 Headset. 40 Hz-20 kHz. Wireless,02BD2137-0890-1EEA-A6C2-BB55C19FC7FB,1,EA,187,G,USD,160,0.24,0.02,0.23,M
HT-1096,PR,Headset,[email],2012-10-03,[email],2012-10-03,Lovely Sound 5.1,5.1 Headset. 40 Hz-20 kHz. 3m cable,02BD2137-0890-1EEA-A6C2-BB55C19FE7FB,1,EA,130,G,JPY,120,0.25,0.02,0.19,M
HT-1097,PR,Headset,[email],2012-10-03,[email],2012-10-03,Lovely Sound Stereo,5.1 Headset. 40 Hz-20 kHz. 3m cable,02BD2137-0890-1EEA-A6C2-BB55C1A007FB,1,EA,60,G,ARS,56,0.21,0.02,0.2,M
HT-6123,PR,MP3-Player,[email],2012-10-03,[email],2012-10-03,Power Pro Player 80,MP3-Player with 80 GB HDD and Color Display. can play movies,02BD2137-0890-1EEA-A6C2-BB55C1A027FB,1,EA,267,G,ZAR,299,0.13,0.02,0.14,M
HT-6122,PR,MP3-Player,[email],2012-10-03,[email],2012-10-03,Power Pro Player 40,MP3-Player with 40 GB HDD and Color Display. can play movies,02BD2137-0890-1EEA-A6C2-BB55C1A047FB,1,EA,266,G,USD,167,0.08,0.02,0.08,M
HT-6121,PR,MP3-Player,[email],2012-10-03,[email],2012-10-03,Basic Booster B,2 GB. Flash. USB,02BD2137-0890-1EEA-A6C2-BB55C1A067FB,1,EA,134,G,EUR,63,0.05,0.01,0.09,M
HT-6120,PR,MP3-Player,[email],2012-10-03,[email],2012-10-03,Basic Booster A,1 GB. Flash. USB,02BD2137-0890-1EEA-A6C2-BB55C1A087FB,1,EA,134,G,INR,45,0.05,0.02,0.06,M
HT-6111,PR,Electronics,[email],2012-10-03,[email],2012-10-03,Record Movie,160 GB HDD. CD-RW. DVD+R/RW. DVD-R/RW. MPEG 2 (Video-DVD). MPEG 4. VCD. SVCD. DivX. Xvid,02BD2137-0890-1EEA-A6C2-BB55C1A0A7FB,1,EA,3.1,KG,PLN,288,0.38,0.26,0.06,M
HT-6110,PR,Electronics,[email],2012-10-03,[email],2012-10-03,Play Movie,CD-RW. DVD+R/RW. DVD-R/RW. MPEG 2 (Video-DVD). MPEG 4. VCD. SVCD. DivX. Xvid,02BD2137-0890-1EEA-A6C2-BB55C1A0C7FB,1,EA,2.4,KG,ARS,130,0.37,0.24,0.06,M
HT-6102,PR,Beamer,[email],2012-10-03,[email],2012-10-03,Beam Breaker B-3,2500 ANSI-Lumen. max.12.3Meter. 800 Pixel. 600 Pixel,02BD2137-0890-1EEA-A6C2-BB55C1A0E7FB,1,EA,2.5,KG,CNY,889,0.3,0.23,0.23,M
HT-6101,PR,Beamer,[email],2012-10-03,[email],2012-10-03,Beam Breaker B-2,2200 ANSI-Lumen. max.9.34 Meter. 800 Pixel. 600 Pixel,02BD2137-0890-1EEA-A6C2-BB55C1A107FB,1,EA,2,KG,DKK,679,0.32,0.21,0.18,M
HT-2002,PR,Electronics,[email],2012-10-03,[email],2012-10-03,Portable DVD Player with 9 LCD Monitor,9 LCD Screen. storage holds up to 8 hours. 2 speakers included,02BD2137-0890-1EEA-A6C2-BB55C1A127FB,1,EA,0.72,KG,EUR,853.99,0.21,0.17,0.14,M
HT-6100,PR,Beamer,[email],2012-10-03,[email],2012-10-03,Beam Breaker B-1,1900 ANSI-Lumen. max. 8.45 Meter. 800 Pixel. 600 Pixel,02BD2137-0890-1EEA-A6C2-BB55C19BA7FB,1,EA,1.7,KG,EUR,469,0.18,0.15,0.12,M
HT-2027,PR,Others,[email],2012-10-03,[email],2012-10-03,Removable CD/DVD Laser Labels,To archive your self-burned CDs,02BD2137-0890-1EEA-A6C2-BB55C19BC7FB,1,EA,0.15,KG,EUR,24.99,0.06,0,0.02,M
HT-2026,PR,Others,[email],2012-10-03,[email],2012-10-03,Audio/Video Cable Kit - 12 ft,Connecting our beamers and notebooks using full quality,02BD2137-0890-1EEA-A6C2-BB55C19BE7FB,1,EA,0.2,KG,USD,29.99,0.21,0.1,0.13,M
HT-2025,PR,Others,[email],2012-10-03,[email],2012-10-03,CD/DVD case: 264 capacity,Keeps your CD and DVDs clean and in order with our CD/DVD case,02BD2137-0890-1EEA-A6C2-BB55C19C07FB,1,EA,0.65,KG,EUR,44.99,0.67,0.23,0.25,M
HT-2001,PR,Electronics,[email],2012-10-03,[email],2012-10-03,10 Portable DVD player,10 LCD Screen. storage battery holds up to 8 hours,02BD2137-0890-1EEA-A6C2-BB55C19C27FB,1,EA,0.84,KG,USD,449.99,0.24,0.2,0.29,M
HT-2000,PR,Electronics,[email],2012-10-03,[email],2012-10-03,7 Widescreen Portable DVD Player w MP3,7 LCD Screen. storage battery holds up to 6 hours!,02BD2137-0890-1EEA-A6C2-BB55C19C47FB,1,EA,0.79,KG,EUR,249.99,0.21,0.19,0.28,M
HT-1603,PR,PC,[email],2012-10-03,[email],2012-10-03,Gaming Monster Pro,2.5 Ghz. quad core. 8 GB RAM. 700 GB Hdd. Graphic Card: Hurricane GX,02BD2137-0890-1EEA-A6C2-BB55C19C67FB,1,EA,6.8,KG,JPY,1700,0.27,0.28,0.42,M
HT-1602,PR,PC,[email],2012-10-03,[email],2012-10-03,Gaming Monster,2.2 Ghz. dual core. 2 GB RAM. 400 GB Hdd. Graphic Card: Gladiator MX,02BD2137-0890-1EEA-A6C2-BB55C19C87FB,1,EA,5.9,KG,EUR,1200,0.27,0.34,0.47,M
HT-1601,PR,PC,[email],2012-10-03,[email],2012-10-03,Family PC Pro,2 Ghz. dual core. 1 GB RAM. 250 GB Hdd. Graphic Card: Gladiator MX,02BD2137-0890-1EEA-A6C2-BB55C19CA7FB,1,EA,5.3,KG,MXN,900,0.25,0.32,0.4,M
HT-1600,PR,PC,[email],2012-10-03,[email],2012-10-03,Family PC Basic,1.8 Ghz. dual core.512 MB Ram. 100 GB HDD. Graphic Card: Proctra X,02BD2137-0890-1EEA-A6C2-BB55C19CC7FB,1,EA,4.8,KG,ARS,600,0.21,0.29,0.38,M
HT-1119,PR,Others,[email],2012-10-03,[email],2012-10-03,USB Stick 2 GB,USB 2.0 High-Speed 2GB,02BD2137-0890-1EEA-A6C2-BB55C19CE7FB,1,EA,88,G,USD,79,0.02,0.03,0.04,M
HT-8000,PR,Notebooks,[email],2012-10-03,[email],2012-10-03,ITelO FlexTop I4000,1.5 Ghz. single core. 40 GB HDD. Windows Vista Home Basic. 512 MB RAM,02BD2137-0890-1EEA-A6C2-BB55C19D07FB,1,EA,4,KG,EUR,799,0.31,0.19,0.03,M
HT-8001,PR,Notebooks,[email],2012-10-03,[email],2012-10-03,ITelO FlexTop I6300c,1.6 Ghz. dual core. 60 GB HDD. Windows Vista Home Basic. 512 MB RAM+,02BD2137-0890-1EEA-A6C2-BB55C19D27FB,1,EA,4.2,KG,GBP,999,0.32,0.2,0.03,M
HT-8002,PR,Notebooks,[email],2012-10-03,[email],2012-10-03,ITelO FlexTop I9100,2.2 Ghz. quad core. 80 GB HDD. Windows Vista Home Premium. 1024 MB RAM,02BD2137-0890-1EEA-A6C2-BB55C19D47FB,1,EA,3.5,KG,EUR,1199,0.38,0.21,0.04,M
HT-8003,PR,Notebooks,[email],2012-10-03,[email],2012-10-03,ITelO FlexTop I9800,2.8 Ghz. quad core. 120 GB HDD. Windows Vista Home Premium. 2048 MB RAM,02BD2137-0890-1EEA-A6C2-BB55C19D67FB,1,EA,3.8,KG,USD,1388,0.48,0.31,0.05,M
AD-1000,AD,Others,[email],2012-10-03,[email],2012-10-03,Flyer,Flyer for our new product,02BD2137-0890-1EEA-A6C2-BB55C19D87FB,1,EA,0.01,KG,CAD,0,0.46,0.3,0.03,M
